_id,id,product_id,product_oid,quantity,transaction_created_date,transaction_modified_date,transaction_type,comments
63dd0e7307d5cbf00b67170a,36,72,63dd0f7807d5cbf00b6717ee,40,2006-03-22T16:02:48.000Z,2006-03-22T16:02:48.000Z,1,
63dd0e7307d5cbf00b67170b,37,52,63dd0f7807d5cbf00b6717ea,100,2006-03-22T16:03:04.000Z,2006-03-22T16:03:04.000Z,1,
63dd0e7307d5cbf00b67170c,38,56,63dd0f7807d5cbf00b6717eb,120,2006-03-22T16:03:09.000Z,2006-03-22T16:03:09.000Z,1,
63dd0e7307d5cbf00b67170d,39,57,63dd0f7807d5cbf00b6717ec,80,2006-03-22T16:03:14.000Z,2006-03-22T16:03:14.000Z,1,
63dd0e7307d5cbf00b67170e,35,80,63dd0f7807d5cbf00b6717f2,75,2006-03-22T16:02:28.000Z,2006-03-22T16:02:28.000Z,1,
63dd0e7307d5cbf00b67170f,40,6,63dd0f7807d5cbf00b6717da,100,2006-03-22T16:03:40.000Z,2006-03-22T16:03:40.000Z,1,
63dd0e7307d5cbf00b671710,43,14,63dd0f7807d5cbf00b6717dd,40,2006-03-22T16:04:02.000Z,2006-03-22T16:04:02.000Z,1,
63dd0e7307d5cbf00b671711,45,19,63dd0f7807d5cbf00b6717e1,20,2006-03-22T16:04:12.000Z,2006-03-22T16:04:12.000Z,1,
63dd0e7307d5cbf00b671712,41,7,63dd0f7807d5cbf00b6717db,40,2006-03-22T16:03:47.000Z,2006-03-22T16:03:47.000Z,1,
63dd0e7307d5cbf00b671713,46,20,63dd0f7807d5cbf00b6717e2,40,2006-03-22T16:04:17.000Z,2006-03-22T16:04:17.000Z,1,
63dd0e7307d5cbf00b671714,42,8,63dd0f7807d5cbf00b6717dc,40,2006-03-22T16:03:54.000Z,2006-03-22T16:03:54.000Z,1,
63dd0e7307d5cbf00b671715,47,21,63dd0f7807d5cbf00b6717e3,20,2006-03-22T16:04:20.000Z,2006-03-22T16:04:20.000Z,1,
63dd0e7307d5cbf00b671716,49,41,63dd0f7807d5cbf00b6717e6,40,2006-03-22T16:04:28.000Z,2006-03-22T16:04:28.000Z,1,
63dd0e7307d5cbf00b671717,48,40,63dd0f7807d5cbf00b6717e5,120,2006-03-22T16:04:24.000Z,2006-03-22T16:04:24.000Z,1,
63dd0e7307d5cbf00b671718,50,48,63dd0f7807d5cbf00b6717e8,100,2006-03-22T16:04:31.000Z,2006-03-22T16:04:31.000Z,1,
