_id,id,supplier_oid,supplier_id,created_by_oid,created_by,submitted_date,creation_date,status_id,expected_date,shipping_fee,taxes,payment_date,payment_amount,payment_method,notes,approved_by_oid,approved_by,approved_date,submitted_by_oid,submitted_by
63dd0fbb07d5cbf00b67180e,90,63dd100a07d5cbf00b67183d,1,63dd0e1f07d5cbf00b6716fd,2,2006-01-14T00:00:00.000Z,2006-01-22T00:00:00.000Z,2,,0,0,,0,,,63dd0e1f07d5cbf00b6716fd,2,2006-01-22T00:00:00.000Z,63dd0e1f07d5cbf00b6716fd,2
63dd0fbb07d5cbf00b67180f,91,63dd100a07d5cbf00b67183c,3,63dd0e1f07d5cbf00b6716fd,2,2006-01-14T00:00:00.000Z,2006-01-22T00:00:00.000Z,2,,0,0,,0,,,63dd0e1f07d5cbf00b6716fd,2,2006-01-22T00:00:00.000Z,63dd0e1f07d5cbf00b6716fd,2
63dd0fbb07d5cbf00b671810,92,63dd100a07d5cbf00b67183a,2,63dd0e1f07d5cbf00b6716fd,2,2006-01-14T00:00:00.000Z,2006-01-22T00:00:00.000Z,2,,0,0,,0,,,63dd0e1f07d5cbf00b6716fd,2,2006-01-22T00:00:00.000Z,63dd0e1f07d5cbf00b6716fd,2
63dd0fbb07d5cbf00b671811,93,63dd100a07d5cbf00b671836,5,63dd0e1f07d5cbf00b6716fd,2,2006-01-14T00:00:00.000Z,2006-01-22T00:00:00.000Z,2,,0,0,,0,,,63dd0e1f07d5cbf00b6716fd,2,2006-01-22T00:00:00.000Z,63dd0e1f07d5cbf00b6716fd,2
63dd0fbb07d5cbf00b671812,94,63dd100a07d5cbf00b671837,6,63dd0e1f07d5cbf00b6716fd,2,2006-01-14T00:00:00.000Z,2006-01-22T00:00:00.000Z,2,,0,0,,0,,,63dd0e1f07d5cbf00b6716fd,2,2006-01-22T00:00:00.000Z,63dd0e1f07d5cbf00b6716fd,2
63dd0fbb07d5cbf00b671813,95,63dd100a07d5cbf00b671835,4,63dd0e1f07d5cbf00b6716fd,2,2006-01-14T00:00:00.000Z,2006-01-22T00:00:00.000Z,2,,0,0,,0,,,63dd0e1f07d5cbf00b6716fd,2,2006-01-22T00:00:00.000Z,63dd0e1f07d5cbf00b6716fd,2
63dd0fbb07d5cbf00b671814,97,63dd100a07d5cbf00b67183a,2,63dd0e1f07d5cbf00b6716ff,7,2006-01-14T00:00:00.000Z,2006-01-22T00:00:00.000Z,2,,0,0,,0,,Purchase generated based on Order #33,63dd0e1f07d5cbf00b6716fd,2,2006-01-22T00:00:00.000Z,63dd0e1f07d5cbf00b6716ff,7
63dd0fbb07d5cbf00b671815,98,63dd100a07d5cbf00b67183a,2,63dd0e1f07d5cbf00b6716fa,4,2006-01-14T00:00:00.000Z,2006-01-22T00:00:00.000Z,2,,0,0,,0,,Purchase generated based on Order #36,63dd0e1f07d5cbf00b6716fd,2,2006-01-22T00:00:00.000Z,63dd0e1f07d5cbf00b6716fa,4
63dd0fbb07d5cbf00b671816,99,63dd100a07d5cbf00b67183d,1,63dd0e1f07d5cbf00b6716fc,3,2006-01-14T00:00:00.000Z,2006-01-22T00:00:00.000Z,2,,0,0,,0,,Purchase generated based on Order #38,63dd0e1f07d5cbf00b6716fd,2,2006-01-22T00:00:00.000Z,63dd0e1f07d5cbf00b6716fc,3
63dd0fbb07d5cbf00b671817,100,63dd100a07d5cbf00b67183a,2,63dd0e1f07d5cbf00b671701,9,2006-01-14T00:00:00.000Z,2006-01-22T00:00:00.000Z,2,,0,0,,0,,Purchase generated based on Order #39,63dd0e1f07d5cbf00b6716fd,2,2006-01-22T00:00:00.000Z,63dd0e1f07d5cbf00b671701,9
